BEGINNING
Machine Information:
    processed = generate_with_api(node, prompt, negative_prompt, args, root, frame, [init_image])
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 393, in generate_with_api
    response = requests.post(url, headers=headers, json=json.dump(txt2img_req))
TypeError: dump() missing 1 required positional argument: 'fp'

---End of Error---
Timestamp: 2023-05-26 08:57:44
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 175, in evalImplementation_thread
    success = self.deforum()
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\deforum\main.py", line 677, in __call__
    image = self.generate(self.args, keys, self.anim_args, self.loop_args, self.controlnet_args, self.root, frame_idx,
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 212, in generate
    image = generate_inner(self, args, keys, anim_args, loop_args, controlnet_args, root, frame_idx, sampler_name)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 621, in generate_inner
    processed = generate_with_api(node, prompt, negative_prompt, args, root, frame, [init_image])
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 393, in generate_with_api
    response = requests.post(url, headers=headers, json=json.dump(txt2img_req))
TypeError: dump() missing 1 required positional argument: 'fp'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 971, in json
    return complexjson.loads(self.text, **kwargs)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 175, in evalImplementation_thread
    success = self.deforum()
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\deforum\main.py", line 677, in __call__
    image = self.generate(self.args, keys, self.anim_args, self.loop_args, self.controlnet_args, self.root, frame_idx,
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 212, in generate
    image = generate_inner(self, args, keys, anim_args, loop_args, controlnet_args, root, frame_idx, sampler_name)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 621, in generate_inner
    processed = generate_with_api(node, prompt, negative_prompt, args, root, frame, [init_image])
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 398, in generate_with_api
    image = response.json().get("image")
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 975, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

---End of Error---
Timestamp: 2023-05-26 08:58:43
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 175, in evalImplementation_thread
    success = self.deforum()
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\deforum\main.py", line 677, in __call__
    image = self.generate(self.args, keys, self.anim_args, self.loop_args, self.controlnet_args, self.root, frame_idx,
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 212, in generate
    image = generate_inner(self, args, keys, anim_args, loop_args, controlnet_args, root, frame_idx, sampler_name)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 621, in generate_inner
    processed = generate_with_api(node, prompt, negative_prompt, args, root, frame, [init_image])
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 393, in generate_with_api
    response = requests.post(url, headers=headers, json=json.dump(txt2img_req))
TypeError: dump() missing 1 required positional argument: 'fp'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 971, in json
    return complexjson.loads(self.text, **kwargs)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 175, in evalImplementation_thread
    success = self.deforum()
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\deforum\main.py", line 677, in __call__
    image = self.generate(self.args, keys, self.anim_args, self.loop_args, self.controlnet_args, self.root, frame_idx,
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 212, in generate
    image = generate_inner(self, args, keys, anim_args, loop_args, controlnet_args, root, frame_idx, sampler_name)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 621, in generate_inner
    processed = generate_with_api(node, prompt, negative_prompt, args, root, frame, [init_image])
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 398, in generate_with_api
    image = response.json().get("image")
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 975, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 971, in json
    return complexjson.loads(self.text, **kwargs)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 176, in evalImplementation_thread
    success = self.deforum()
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\deforum\main.py", line 677, in __call__
    image = self.generate(self.args, keys, self.anim_args, self.loop_args, self.controlnet_args, self.root, frame_idx,
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 213, in generate
    image = generate_inner(self, args, keys, anim_args, loop_args, controlnet_args, root, frame_idx, sampler_name)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 615, in generate_inner
    processed = generate_with_api(node, prompt, negative_prompt, args, root, frame, [init_image])
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 390, in generate_with_api
    image = response.json().get("image")
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 975, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

---End of Error---
Timestamp: 2023-05-26 08:59:28
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 175, in evalImplementation_thread
    success = self.deforum()
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\deforum\main.py", line 677, in __call__
    image = self.generate(self.args, keys, self.anim_args, self.loop_args, self.controlnet_args, self.root, frame_idx,
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 212, in generate
    image = generate_inner(self, args, keys, anim_args, loop_args, controlnet_args, root, frame_idx, sampler_name)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 621, in generate_inner
    processed = generate_with_api(node, prompt, negative_prompt, args, root, frame, [init_image])
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 393, in generate_with_api
    response = requests.post(url, headers=headers, json=json.dump(txt2img_req))
TypeError: dump() missing 1 required positional argument: 'fp'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 971, in json
    return complexjson.loads(self.text, **kwargs)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 175, in evalImplementation_thread
    success = self.deforum()
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\deforum\main.py", line 677, in __call__
    image = self.generate(self.args, keys, self.anim_args, self.loop_args, self.controlnet_args, self.root, frame_idx,
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 212, in generate
    image = generate_inner(self, args, keys, anim_args, loop_args, controlnet_args, root, frame_idx, sampler_name)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 621, in generate_inner
    processed = generate_with_api(node, prompt, negative_prompt, args, root, frame, [init_image])
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 398, in generate_with_api
    image = response.json().get("image")
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 975, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 971, in json
    return complexjson.loads(self.text, **kwargs)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 176, in evalImplementation_thread
    success = self.deforum()
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\deforum\main.py", line 677, in __call__
    image = self.generate(self.args, keys, self.anim_args, self.loop_args, self.controlnet_args, self.root, frame_idx,
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 213, in generate
    image = generate_inner(self, args, keys, anim_args, loop_args, controlnet_args, root, frame_idx, sampler_name)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 615, in generate_inner
    processed = generate_with_api(node, prompt, negative_prompt, args, root, frame, [init_image])
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 390, in generate_with_api
    image = response.json().get("image")
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 975, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 176, in evalImplementation_thread
    success = self.deforum()
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\deforum\main.py", line 677, in __call__
    image = self.generate(self.args, keys, self.anim_args, self.loop_args, self.controlnet_args, self.root, frame_idx,
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 213, in generate
    image = generate_inner(self, args, keys, anim_args, loop_args, controlnet_args, root, frame_idx, sampler_name)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 615, in generate_inner
    processed = generate_with_api(node, prompt, negative_prompt, args, root, frame, [init_image])
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 392, in generate_with_api
    img = base64.decode(response)
TypeError: decode() missing 1 required positional argument: 'output'

---End of Error---
Timestamp: 2023-05-26 09:01:21
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 175, in evalImplementation_thread
    success = self.deforum()
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\deforum\main.py", line 677, in __call__
    image = self.generate(self.args, keys, self.anim_args, self.loop_args, self.controlnet_args, self.root, frame_idx,
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 212, in generate
    image = generate_inner(self, args, keys, anim_args, loop_args, controlnet_args, root, frame_idx, sampler_name)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 621, in generate_inner
    processed = generate_with_api(node, prompt, negative_prompt, args, root, frame, [init_image])
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 393, in generate_with_api
    response = requests.post(url, headers=headers, json=json.dump(txt2img_req))
TypeError: dump() missing 1 required positional argument: 'fp'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 971, in json
    return complexjson.loads(self.text, **kwargs)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 175, in evalImplementation_thread
    success = self.deforum()
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\deforum\main.py", line 677, in __call__
    image = self.generate(self.args, keys, self.anim_args, self.loop_args, self.controlnet_args, self.root, frame_idx,
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 212, in generate
    image = generate_inner(self, args, keys, anim_args, loop_args, controlnet_args, root, frame_idx, sampler_name)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 621, in generate_inner
    processed = generate_with_api(node, prompt, negative_prompt, args, root, frame, [init_image])
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 398, in generate_with_api
    image = response.json().get("image")
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 975, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\requests\models.py", line 971, in json
    return complexjson.loads(self.text, **kwargs)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
