BEGINNING
Machine Information:
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '1495081356112_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '1495081355536_output_2'

---End of Error---
Timestamp: 2023-05-25 17:57:14
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '1495081356112_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '1495081355536_output_2'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 181, in evalImplementation_thread
    return_pil_images = gs.models["kandinsky"].generate_text2img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 344, in generate_text2img
    return self.generate_img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 248, in generate_img
    samples = diffusion.p_sample_loop(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\gaussian_diffusion.py", line 414, in p_sample_loop
    for sample in self.p_sample_loop_progressive(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\gaussian_diffusion.py", line 480, in p_sample_loop_progressive
    callback({"i":i, "denoised":img})
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 201, in callback
    if self.content.tensor_preview.isChecked():
AttributeError: 'KandinskyWidget' object has no attribute 'tensor_preview'

---End of Error---
Timestamp: 2023-05-25 18:09:20
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 188, in evalImplementation_thread
    return_pil_images = gs.models["kandinsky"].generate_text2img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 346, in generate_text2img
    return self.generate_img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 277, in generate_img
    samples, _ = sampler.sample(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\samplers.py", line 454, in sample
    samples, intermediates = self.plms_sampling(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\samplers.py", line 563, in plms_sampling
    img_callback(pred_x0, i)
TypeError: KandinskyNode.callback() takes 2 positional arguments but 3 were given

---End of Error---
Timestamp: 2023-05-25 18:10:29
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 188, in evalImplementation_thread
    return_pil_images = gs.models["kandinsky"].generate_text2img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 346, in generate_text2img
    return self.generate_img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 277, in generate_img
    samples, _ = sampler.sample(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\samplers.py", line 454, in sample
    samples, intermediates = self.plms_sampling(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\samplers.py", line 563, in plms_sampling
    img_callback(pred_x0, i)
TypeError: KandinskyNode.callback() takes 2 positional arguments but 3 were given

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 188, in evalImplementation_thread
    return_pil_images = gs.models["kandinsky"].generate_text2img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 346, in generate_text2img
    return self.generate_img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 277, in generate_img
    samples, _ = sampler.sample(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\samplers.py", line 454, in sample
    samples, intermediates = self.plms_sampling(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\samplers.py", line 563, in plms_sampling
    img_callback({"i": i, "denoised": pred_x0})
TypeError: KandinskyNode.callback() takes 2 positional arguments but 3 were given

---End of Error---
