BEGINNING
Machine Information:
Operating System: Windows 10
PIP List:
Package                      Version                  Editable project location
---------------------------- ------------------------ ------------------------------
absl-py                      1.4.0
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Timestamp: 2023-05-28 16:14:04
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Timestamp: 2023-05-28 16:14:09
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Timestamp: 2023-05-28 16:14:12
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Timestamp: 2023-05-28 16:14:15
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Timestamp: 2023-05-28 16:14:18
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2282289403104_output_0'

---End of Error---
Timestamp: 2023-05-28 17:16:15
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 188, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 231, in get_conditioning
    c = clip.encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 504, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 499, in encode
    self.patcher.patch_model()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\lora_loader.py", line 150, in patch_model
    w2a = v[3]
IndexError: tuple index out of range

---End of Error---
Timestamp: 2023-05-28 17:16:33
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 188, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 231, in get_conditioning
    c = clip.encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 504, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 499, in encode
    self.patcher.patch_model()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\lora_loader.py", line 150, in patch_model
    w2a = v[3]
IndexError: tuple index out of range

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 188, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 231, in get_conditioning
    c = clip.encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 504, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 499, in encode
    self.patcher.patch_model()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\lora_loader.py", line 150, in patch_model
    w2a = v[3]
IndexError: tuple index out of range

---End of Error---
Timestamp: 2023-05-28 17:16:51
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 188, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 231, in get_conditioning
    c = clip.encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 504, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 499, in encode
    self.patcher.patch_model()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\lora_loader.py", line 150, in patch_model
    w2a = v[3]
IndexError: tuple index out of range

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 188, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 231, in get_conditioning
    c = clip.encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 504, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 499, in encode
    self.patcher.patch_model()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\lora_loader.py", line 150, in patch_model
    w2a = v[3]
IndexError: tuple index out of range

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 188, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 231, in get_conditioning
    c = clip.encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 504, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 499, in encode
    self.patcher.patch_model()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\lora_loader.py", line 150, in patch_model
    w2a = v[3]
IndexError: tuple index out of range

---End of Error---
Timestamp: 2023-05-28 17:18:02
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 188, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 231, in get_conditioning
    c = clip.encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 504, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 499, in encode
    self.patcher.patch_model()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\lora_loader.py", line 150, in patch_model
    w2a = v[3]
IndexError: tuple index out of range

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 188, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 231, in get_conditioning
    c = clip.encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 504, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 499, in encode
    self.patcher.patch_model()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\lora_loader.py", line 150, in patch_model
    w2a = v[3]
IndexError: tuple index out of range

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 188, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 231, in get_conditioning
    c = clip.encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 504, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 499, in encode
    self.patcher.patch_model()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\lora_loader.py", line 150, in patch_model
    w2a = v[3]
IndexError: tuple index out of range

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 188, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 231, in get_conditioning
    c = clip.encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 504, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 499, in encode
    self.patcher.patch_model()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\lora_loader.py", line 150, in patch_model
    w2a = v[3]
IndexError: tuple index out of range

---End of Error---
Timestamp: 2023-05-28 17:19:05
Traceback (most recent call last):
